[0.198s] Invoking command in '/home/eid/ws_gazebo/src/build/nixbot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eid/ws_gazebo/src/install/serial_motor_demo:/home/eid/ws_gazebo/install/serial_motor_demo:/home/eid/ws_gazebo/install/my_first_pkg:/home/eid/colcon_ws/install/move_robot:/opt/ros/humble /usr/bin/cmake --build /home/eid/ws_gazebo/src/build/nixbot -- -j8 -l8
[0.252s] Invoked command in '/home/eid/ws_gazebo/src/build/nixbot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eid/ws_gazebo/src/install/serial_motor_demo:/home/eid/ws_gazebo/install/serial_motor_demo:/home/eid/ws_gazebo/install/my_first_pkg:/home/eid/colcon_ws/install/move_robot:/opt/ros/humble /usr/bin/cmake --build /home/eid/ws_gazebo/src/build/nixbot -- -j8 -l8
[0.355s] Invoking command in '/home/eid/ws_gazebo/src/build/nixbot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eid/ws_gazebo/src/install/serial_motor_demo:/home/eid/ws_gazebo/install/serial_motor_demo:/home/eid/ws_gazebo/install/my_first_pkg:/home/eid/colcon_ws/install/move_robot:/opt/ros/humble /usr/bin/cmake --install /home/eid/ws_gazebo/src/build/nixbot
[0.366s] -- Install configuration: ""
[0.367s] -- Execute custom install script
[0.368s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/install/nixbot/share/nixbot//launch/display.launch.py
[0.368s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/install/nixbot/share/nixbot//launch/frames_2024-03-03_21.54.33.gv
[0.368s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/install/nixbot/share/nixbot//launch/frames_2024-03-03_21.54.33.pdf
[0.368s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/install/nixbot/share/nixbot//launch/frames_2024-03-03_21.55.09.gv
[0.369s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/install/nixbot/share/nixbot//launch/frames_2024-03-03_21.55.09.pdf
[0.369s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/install/nixbot/share/nixbot//launch/gazebo_model.launch.py
[0.369s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/install/nixbot/share/nixbot//launch/launch_robot.launch.py
[0.369s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/install/nixbot/share/nixbot//launch/localization_launch.py
[0.369s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/install/nixbot/share/nixbot//launch/mapping.launch.py
[0.370s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/install/nixbot/share/nixbot//launch/navigation2_launch.py
[0.370s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/install/nixbot/share/nixbot//launch/rsp.launch.py
[0.370s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/install/nixbot/share/nixbot//launch/rviz.launch.py
[0.370s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/install/nixbot/share/nixbot//launch/world.launch
[0.370s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/install/nixbot/share/nixbot//model/rob.urdf
[0.370s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/install/nixbot/share/nixbot//model/ros2_control.xacro
[0.371s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/install/nixbot/share/nixbot//rviz/config.rviz
[0.371s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/install/nixbot/share/ament_index/resource_index/package_run_dependencies/nixbot
[0.372s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/install/nixbot/share/ament_index/resource_index/parent_prefix_path/nixbot
[0.372s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/install/nixbot/share/nixbot/environment/ament_prefix_path.sh
[0.372s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/install/nixbot/share/nixbot/environment/ament_prefix_path.dsv
[0.372s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/install/nixbot/share/nixbot/environment/path.sh
[0.373s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/install/nixbot/share/nixbot/environment/path.dsv
[0.373s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/install/nixbot/share/nixbot/local_setup.bash
[0.373s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/install/nixbot/share/nixbot/local_setup.sh
[0.374s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/install/nixbot/share/nixbot/local_setup.zsh
[0.374s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/install/nixbot/share/nixbot/local_setup.dsv
[0.375s] -- Symlinking: /home/eid/ws_gazebo/src/install/nixbot/share/nixbot/package.dsv
[0.397s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/install/nixbot/share/ament_index/resource_index/packages/nixbot
[0.397s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/install/nixbot/share/nixbot/cmake/nixbotConfig.cmake
[0.398s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/install/nixbot/share/nixbot/cmake/nixbotConfig-version.cmake
[0.398s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/install/nixbot/share/nixbot/package.xml
[0.404s] Invoked command in '/home/eid/ws_gazebo/src/build/nixbot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eid/ws_gazebo/src/install/serial_motor_demo:/home/eid/ws_gazebo/install/serial_motor_demo:/home/eid/ws_gazebo/install/my_first_pkg:/home/eid/colcon_ws/install/move_robot:/opt/ros/humble /usr/bin/cmake --install /home/eid/ws_gazebo/src/build/nixbot
