-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/eid/ws_gazebo/src/build/nixbot
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/eid/ws_gazebo/src/install/nixbot/share/nixbot//launch/display.launch.py
-- Symlinking: /home/eid/ws_gazebo/src/install/nixbot/share/nixbot//launch/frames_2024-03-03_21.54.33.gv
-- Symlinking: /home/eid/ws_gazebo/src/install/nixbot/share/nixbot//launch/frames_2024-03-03_21.54.33.pdf
-- Symlinking: /home/eid/ws_gazebo/src/install/nixbot/share/nixbot//launch/frames_2024-03-03_21.55.09.gv
-- Symlinking: /home/eid/ws_gazebo/src/install/nixbot/share/nixbot//launch/frames_2024-03-03_21.55.09.pdf
-- Symlinking: /home/eid/ws_gazebo/src/install/nixbot/share/nixbot//launch/gazebo_model.launch.py
-- Symlinking: /home/eid/ws_gazebo/src/install/nixbot/share/nixbot//launch/localization_launch.py
-- Symlinking: /home/eid/ws_gazebo/src/install/nixbot/share/nixbot//launch/mapping.launch.py
-- Symlinking: /home/eid/ws_gazebo/src/install/nixbot/share/nixbot//launch/navigation2_launch.py
-- Symlinking: /home/eid/ws_gazebo/src/install/nixbot/share/nixbot//launch/rviz.launch.py
-- Symlinking: /home/eid/ws_gazebo/src/install/nixbot/share/nixbot//launch/world.launch
-- Symlinking: /home/eid/ws_gazebo/src/install/nixbot/share/nixbot//model/control.xacro
-- Symlinking: /home/eid/ws_gazebo/src/install/nixbot/share/nixbot//model/rob.urdf
-- Symlinking: /home/eid/ws_gazebo/src/install/nixbot/share/nixbot//rviz/config.rviz
-- Symlinking: /home/eid/ws_gazebo/src/install/nixbot/share/ament_index/resource_index/package_run_dependencies/nixbot
-- Symlinking: /home/eid/ws_gazebo/src/install/nixbot/share/ament_index/resource_index/parent_prefix_path/nixbot
-- Symlinking: /home/eid/ws_gazebo/src/install/nixbot/share/nixbot/environment/ament_prefix_path.sh
-- Symlinking: /home/eid/ws_gazebo/src/install/nixbot/share/nixbot/environment/ament_prefix_path.dsv
-- Symlinking: /home/eid/ws_gazebo/src/install/nixbot/share/nixbot/environment/path.sh
-- Symlinking: /home/eid/ws_gazebo/src/install/nixbot/share/nixbot/environment/path.dsv
-- Symlinking: /home/eid/ws_gazebo/src/install/nixbot/share/nixbot/local_setup.bash
-- Symlinking: /home/eid/ws_gazebo/src/install/nixbot/share/nixbot/local_setup.sh
-- Symlinking: /home/eid/ws_gazebo/src/install/nixbot/share/nixbot/local_setup.zsh
-- Symlinking: /home/eid/ws_gazebo/src/install/nixbot/share/nixbot/local_setup.dsv
-- Symlinking: /home/eid/ws_gazebo/src/install/nixbot/share/nixbot/package.dsv
-- Symlinking: /home/eid/ws_gazebo/src/install/nixbot/share/ament_index/resource_index/packages/nixbot
-- Symlinking: /home/eid/ws_gazebo/src/install/nixbot/share/nixbot/cmake/nixbotConfig.cmake
-- Symlinking: /home/eid/ws_gazebo/src/install/nixbot/share/nixbot/cmake/nixbotConfig-version.cmake
-- Symlinking: /home/eid/ws_gazebo/src/install/nixbot/share/nixbot/package.xml
