[0.117s] Invoking command in '/home/eid/ws_gazebo/src/nixbot/build/nixbot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eid/colcon_ws/install/move_robot:/opt/ros/humble /usr/bin/cmake --build /home/eid/ws_gazebo/src/nixbot/build/nixbot -- -j8 -l8
[0.172s] Invoked command in '/home/eid/ws_gazebo/src/nixbot/build/nixbot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eid/colcon_ws/install/move_robot:/opt/ros/humble /usr/bin/cmake --build /home/eid/ws_gazebo/src/nixbot/build/nixbot -- -j8 -l8
[0.224s] Invoking command in '/home/eid/ws_gazebo/src/nixbot/build/nixbot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eid/colcon_ws/install/move_robot:/opt/ros/humble /usr/bin/cmake --install /home/eid/ws_gazebo/src/nixbot/build/nixbot
[0.236s] -- Install configuration: ""
[0.237s] -- Execute custom install script
[0.238s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/nixbot/install/nixbot/share/nixbot//launch/display.launch.py
[0.238s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/nixbot/install/nixbot/share/nixbot//launch/frames_2024-03-03_21.54.33.gv
[0.238s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/nixbot/install/nixbot/share/nixbot//launch/frames_2024-03-03_21.54.33.pdf
[0.238s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/nixbot/install/nixbot/share/nixbot//launch/frames_2024-03-03_21.55.09.gv
[0.239s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/nixbot/install/nixbot/share/nixbot//launch/frames_2024-03-03_21.55.09.pdf
[0.239s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/nixbot/install/nixbot/share/nixbot//launch/gazebo_model.launch.py
[0.239s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/nixbot/install/nixbot/share/nixbot//launch/localization_launch.py
[0.239s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/nixbot/install/nixbot/share/nixbot//launch/mapping.launch.py
[0.239s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/nixbot/install/nixbot/share/nixbot//launch/navigation2_launch.py
[0.240s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/nixbot/install/nixbot/share/nixbot//launch/rviz.launch.py
[0.240s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/nixbot/install/nixbot/share/nixbot//launch/world.launch
[0.240s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/nixbot/install/nixbot/share/nixbot//model/control.xacro
[0.240s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/nixbot/install/nixbot/share/nixbot//model/rob.urdf
[0.240s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/nixbot/install/nixbot/share/nixbot//rviz/config.rviz
[0.241s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/nixbot/install/nixbot/share/ament_index/resource_index/package_run_dependencies/nixbot
[0.241s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/nixbot/install/nixbot/share/ament_index/resource_index/parent_prefix_path/nixbot
[0.241s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/nixbot/install/nixbot/share/nixbot/environment/ament_prefix_path.sh
[0.242s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/nixbot/install/nixbot/share/nixbot/environment/ament_prefix_path.dsv
[0.242s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/nixbot/install/nixbot/share/nixbot/environment/path.sh
[0.242s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/nixbot/install/nixbot/share/nixbot/environment/path.dsv
[0.242s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/nixbot/install/nixbot/share/nixbot/local_setup.bash
[0.243s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/nixbot/install/nixbot/share/nixbot/local_setup.sh
[0.243s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/nixbot/install/nixbot/share/nixbot/local_setup.zsh
[0.243s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/nixbot/install/nixbot/share/nixbot/local_setup.dsv
[0.243s] -- Symlinking: /home/eid/ws_gazebo/src/nixbot/install/nixbot/share/nixbot/package.dsv
[0.259s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/nixbot/install/nixbot/share/ament_index/resource_index/packages/nixbot
[0.259s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/nixbot/install/nixbot/share/nixbot/cmake/nixbotConfig.cmake
[0.259s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/nixbot/install/nixbot/share/nixbot/cmake/nixbotConfig-version.cmake
[0.260s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/nixbot/install/nixbot/share/nixbot/package.xml
[0.263s] Invoked command in '/home/eid/ws_gazebo/src/nixbot/build/nixbot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eid/colcon_ws/install/move_robot:/opt/ros/humble /usr/bin/cmake --install /home/eid/ws_gazebo/src/nixbot/build/nixbot
